INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Wellingborough', '1940.0', 'WEL', 'WEL-1940-PCP-003', '3.0', 'nan', 'Northern', 'Brough	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Whatstandwell', '1585.0', 'WTS', 'WTS-1585-PCP-001', '1.0', 'nan', 'Northern', 'Buckshawparkway	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Whitwell', '6551.0', 'WWL', 'WWL-6551-PCP-001', '1.0', 'nan', 'Northern', 'Burley-In-Wharfedale	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Ashchurch', '4700.0', 'ASC', 'ASC-4700-PCP-001', '1.0', 'nan', 'Northern', 'Burleypark	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Ashchurch', '4700.0', 'ASC', 'ASC-4700-PCP-002', '2.0', 'nan', 'Northern', 'Castleford	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Bedminster', '3245.0', 'BMT', 'BMT-3245-PCP-001', '1.0', 'nan', 'Northern', 'Castleton(Manchester)	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Bedminster', '3245.0', 'BMT', 'BMT-3245-PCP-002', '2.0', 'nan', 'Northern', 'Cheadlehulme	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Cam&Dursley', '3238.0', 'CDU', 'CDU-3238-PCP-001', '1.0', 'nan', 'Northern', 'Chorley	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Cam&Dursley', '3238.0', 'CDU', 'CDU-3238-PCP-002', '2.0', 'nan', 'Northern', 'Congleton	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Falmouthdocks', '3508.0', 'FAL', 'FAL-3508-PCP-001', '1.0', 'nan', 'Northern', 'Cononley	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Falmouthdocks', '3508.0', 'FAL', 'FAL-3508-PCP-002', '2.0', 'nan', 'Northern', 'Crossflatts	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Falmouthtown', '3591.0', 'FMT', 'FMT-3591-PCP-001', '1.0', 'nan', 'Northern', 'Crossgates	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Falmouthtown', '3591.0', 'FMT', 'FMT-3591-PCP-002', '2.0', 'nan', 'Northern', 'Davenport	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Filtonabbeywood', '3235.0', 'FIT', 'FIT-3235-PCP-001', '1.0', 'nan', 'Northern', 'Deansgate	', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Filtonabbeywood', '3235.0', 'FIT', 'FIT-3235-PCP-002', '2.0', 'nan', 'Northern', 'Earlestown	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Filtonabbeywood', '3235.0', 'FIT', 'FIT-3235-PCP-003', '3.0', 'nan', 'Northern', 'Eastgarforth	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Filtonabbeywood', '3235.0', 'FIT', 'FIT-3235-PCP-004', '4.0', 'nan', 'Northern', 'Eccles(Manchester)	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Freshford', '3344.0', 'FFD', 'FFD-3344-PCP-001', '1.0', 'nan', 'Northern', 'Edgehill	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Freshford', '3344.0', 'FFD', 'FFD-3344-PCP-002', '2.0', 'nan', 'Northern', 'Featherstone	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Kemble', '3325.0', 'KEM', 'KEM-3325-PCP-001', '1.0', 'nan', 'Northern', 'Ferriby	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Kemble', '3325.0', 'KEM', 'KEM-3325-PCP-002', '2.0', 'nan', 'Northern', 'Frizinghall	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Keynsham', '3237.0', 'KYN', 'KYN-3237-PCP-001', '1.0', 'nan', 'Northern', 'Garforth	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Keynsham', '3237.0', 'KYN', 'KYN-3237-PCP-002', '2.0', 'nan', 'Northern', 'Gilberdyke	', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Marshbarton', '7779.0', 'MBT', 'MBT-7779-PCP-001', '1.0', 'nan', 'Northern', 'Glasshoughton	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Marshbarton', '7779.0', 'MBT', 'MBT-7779-PCP-002', '2.0', 'nan', 'Northern', 'Guiseley	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Marshbarton', '7779.0', 'MBT', 'MBT-7779-PCP-003', '3.0', 'nan', 'Northern', 'Halifax	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Marshbarton', '7779.0', 'MBT', 'MBT-7779-PCP-004', '4.0', 'nan', 'Northern', 'Hazelgrove	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Nailsea&Bwell', '3389.0', 'NLS', 'NLS-3389-PCP-001', '1.0', 'nan', 'Northern', 'Headingley	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Nailsea&Bwell', '3389.0', 'NLS', 'NLS-3389-PCP-002', '2.0', 'nan', 'Northern', 'Heatonchapel	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Okehampton', '5786.0', 'OKE', 'OKE-5786-PCP-001', '1.0', 'nan', 'Northern', 'Hebdenbridge	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Okehampton', '5786.0', 'OKE', 'OKE-5786-PCP-002', '2.0', 'nan', 'Northern', 'Hessle	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Okehampton', '5786.0', 'OKE', 'OKE-5786-PCP-003', '3.0', 'nan', 'Northern', 'Hornbeampark	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Oldfieldpark', '3219.0', 'OLF', 'OLF-3219-PCP-001', '1.0', 'nan', 'Northern', 'Horsforth	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Oldfieldpark', '3219.0', 'OLF', 'OLF-3219-PCP-002', '2.0', 'nan', 'Northern', 'Horwichparkway	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Parsonstreet', '3246.0', 'PSN', 'PSN-3246-PCP-001', '1.0', 'nan', 'Northern', 'Howden	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Parsonstreet', '3246.0', 'PSN', 'PSN-3246-PCP-002', '2.0', 'nan', 'Northern', 'Hull	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Patchway', '3213.0', 'PWY', 'PWY-3213-PCP-001', '1.0', 'nan', 'Northern', 'Huyton	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Patchway', '3213.0', 'PWY', 'PWY-3213-PCP-002', '2.0', 'nan', 'Northern', 'Ilkley	', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Patchway', '3213.0', 'PWY', 'PWY-3213-PCP-003', '3.0', 'nan', 'Northern', 'Keighley	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Penmere', '3499.0', 'PNM', 'PNM-3499-PCP-001', '1.0', 'nan', 'Northern', 'Kirkstallforge	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Penmere', '3499.0', 'PNM', 'PNM-3499-PCP-002', '2.0', 'nan', 'Northern', 'Knaresborough	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Penryncornwall', '3525.0', 'PYN', 'PYN-3525-PCP-001', '1.0', 'nan', 'Northern', 'Knottingley	', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Penryncornwall', '3525.0', 'PYN', 'PYN-3525-PCP-002', '2.0', 'nan', 'Northern', 'Leagreen	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Portwaypark&Ride', '1123.0', 'PRI', 'PRI-1123-PCP-001', '1.0', 'nan', 'Northern', 'Levenshulme	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Portwaypark&Ride', '1123.0', 'PRI', 'PRI-1123-PCP-002', '2.0', 'nan', 'Northern', 'Littleborough	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Portwaypark&Ride', '1123.0', 'PRI', 'PRI-1123-PCP-003', '3.0', 'nan', 'Northern', 'Liverpoollimestreet	', '6.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Portwaypark&Ride', '1123.0', 'PRI', 'PRI-1123-PCP-004', '4.0', 'nan', 'Northern', 'Lostock	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Readinggreenpark', '996.0', 'RGP', 'RGP-0996-PCP-001', '1.0', 'nan', 'Northern', 'Lowmoor	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Readinggreenpark', '996.0', 'RGP', 'RGP-0996-PCP-002', '2.0', 'nan', 'Northern', 'Macclesfield	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Stonehouse', '4770.0', 'SHU', 'SHU-4770-PCP-001', '1.0', 'nan', 'Northern', 'Manchesterpiccadilly	', '14.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Stonehouse', '4770.0', 'SHU', 'SHU-4770-PCP-002', '2.0', 'nan', 'Northern', 'Menston	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Stroud(Glos)', '4771.0', 'STD', 'STD-4771-PCP-001', '1.0', 'nan', 'Northern', 'Micklefield	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Stroud(Glos)', '4771.0', 'STD', 'STD-4771-PCP-002', '2.0', 'nan', 'Northern', 'Millshill(Manchester)	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Westonmilton', '3388.0', 'WNM', 'WNM-3388-PCP-001', '1.0', 'nan', 'Northern', 'Moston	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Westonmilton', '3388.0', 'WNM', 'WNM-3388-PCP-002', '2.0', 'nan', 'Northern', 'Mytholmroyd	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Worle', '3390.0', 'WOR', 'WOR-3390-PCP-001', '1.0', 'nan', 'Northern', 'Newpudsey	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Worle', '3390.0', 'WOR', 'WOR-3390-PCP-002', '2.0', 'nan', 'Northern', 'Newton-Le-Willows	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Yate', '3380.0', 'YAE', 'YAE-3380-PCP-001', '1.0', 'nan', 'Northern', 'Normanton	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Yate', '3380.0', 'YAE', 'YAE-3380-PCP-002', '2.0', 'nan', 'Northern', 'Outwood	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Yatton', '3392.0', 'YAT', 'YAT-3392-PCP-001', '1.0', 'nan', 'Northern', 'Pannal	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('GWR', 'Yatton', '3392.0', 'YAT', 'YAT-3392-PCP-002', '2.0', 'nan', 'Northern', 'Patricroft	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Adlington(Lancs)	', '2641.0', 'ADL', '	ADL-2641-PCP-001', '1.0', 'nan', 'Northern', 'Pontefractmonkhill	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Adlington(Lancs)	', '2641.0', 'ADL', '	ADL-2641-PCP-002', '2.0', 'nan', 'Northern', 'Pontefracttanshelf	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Apperleybridge	', '8562.0', 'APY', '	APY-8562-PCP-001', '1.0', 'nan', 'Northern', 'Poynton	', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Apperleybridge	', '8562.0', 'APY', '	APY-8562-PCP-002', '2.0', 'nan', 'Northern', 'Prestbury	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Baildon	', '8552.0', 'BLD', '	BLD-8552-PCP-001', '1.0', 'nan', 'Northern', 'Rainhill	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Baildon	', '8552.0', 'BLD', '	BLD-8552-PCP-002', '2.0', 'nan', 'Northern', 'Roby	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Benrhydding	', '8564.0', 'BEY', '	BEY-8564-PCP-001', '1.0', 'nan', 'Northern', 'Saltaire	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Benrhydding	', '8564.0', 'BEY', '	BEY-8564-PCP-002', '2.0', 'nan', 'Northern', 'Selby	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bingley	', '8553.0', 'BIY', '	BIY-8553-PCP-001', '1.0', 'nan', 'Northern', 'Shipley(Yorks)	', '7.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bingley	', '8553.0', 'BIY', '	BIY-8553-PCP-002', '2.0', 'nan', 'Northern', 'Smithybridge	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bingley	', '8553.0', 'BIY', '	BIY-8553-PCP-003', '3.0', 'nan', 'Northern', 'Southmilford	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bingley	', '8553.0', 'BIY', '	BIY-8553-PCP-004', '4.0', 'nan', 'Northern', 'Sowerbybridge	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bingley	', '8553.0', 'BIY', '	BIY-8553-PCP-005', '5.0', 'nan', 'Northern', 'Starbeck	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Blackrod	', '2732.0', 'BLK', '	BLK-2732-PCP-001', '1.0', 'nan', 'Northern', 'Steeton&Silsden	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Blackrod	', '2732.0', 'BLK', '	BLK-2732-PCP-002', '2.0', 'nan', 'Northern', 'Sthelensjunction	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Blackrod	', '2732.0', 'BLK', '	BLK-2732-PCP-003', '3.0', 'nan', 'Northern', 'Todmorden	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bramhall	', '2944.0', 'BML', '	BML-2944-PCP-001', '1.0', 'nan', 'Northern', 'Wakefieldkirkgate	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bramhall	', '2944.0', 'BML', '	BML-2944-PCP-002', '2.0', 'nan', 'Northern', 'Walsden	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bramley(Wyorks)	', '8496.0', 'BLE', '	BLE-8496-PCP-001', '1.0', 'nan', 'Northern', 'Wavertreetechnologypark	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Bramley(Wyorks)	', '8496.0', 'BLE', '	BLE-8496-PCP-002', '2.0', 'nan', 'Northern', 'Weeton	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Broadgreen	', '2240.0', 'BGE', '	BGE-2240-PCP-001', '1.0', 'nan', 'Northern', 'Whiston	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Broadgreen	', '2240.0', 'BGE', '	BGE-2240-PCP-002', '2.0', 'nan', 'Northern', 'Woodlesford	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Brough	', '8051.0', 'BUH', '	BUH-8051-PCP-001', '1.0', 'nan', 'Northern', 'Woodsmoor	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Brough	', '8051.0', 'BUH', '	BUH-8051-PCP-002', '2.0', 'nan', 'SWR', 'Addlestone', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Brough	', '8051.0', 'BUH', '	BUH-8051-PCP-003', '3.0', 'nan', 'SWR', 'Aldershot', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Brough	', '8051.0', 'BUH', '	BUH-8051-PCP-004', '4.0', 'nan', 'SWR', 'Alton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Buckshawparkway	', '7501.0', 'BSV', '	BSV-7501-PCP-001', '1.0', 'nan', 'SWR', 'Andover', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Buckshawparkway	', '7501.0', 'BSV', '	BSV-7501-PCP-002', '2.0', 'nan', 'SWR', 'Ascot(Berks)', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Buckshawparkway	', '7501.0', 'BSV', '	BSV-7501-PCP-003', '3.0', 'nan', 'SWR', 'Ash', '2.0');
